Rank,Domain,Total Score,Stories,Average Score,Author,Bio,Categories
253,nicole.express,5192.0,54.0,96.0,Nicole Caroline Branagan,Software developer and retro computing enthusiast,"Gaming and Retro Computing, Hardware and Electronics, History of Technology"
254,staltz.com,5157.0,21.0,246.0,Andre Staltz,Software developer and creator of Cycle.js,"Tech Culture, Web Development, Software Engineering, Tech Business"
255,rjlipton.wordpress.com,5155.0,82.0,63.0,Richard Lipton,Computer scientist and professor,
256,mattwarren.org,5153.0,41.0,126.0,Matt Warren,Software developer and performance enthusiast,
257,alexkras.com,5148.0,22.0,234.0,Alex Kras,Software developer and blogger,
258,kurzweilai.net,5146.0,75.0,69.0,Ray Kurzweil,Inventor and futurist,
259,justinobeirne.com,5137.0,12.0,428.0,Justin O'Beirne,Cartographer and designer,
260,noahpinion.substack.com,5129.0,52.0,99.0,Noah Smith,Economist and blogger,
261,mattcutts.com,5115.0,40.0,128.0,Matt Cutts,Software engineer and former head of Google Webspam,
262,underjord.io,5096.0,29.0,176.0,Marcus Olsson,Software developer and writer,
263,nedbatchelder.com,5088.0,45.0,113.0,Ned Batchelder,Software developer and Python enthusiast,
264,robinsloan.com,5058.0,25.0,202.0,Robin Sloan,Author and media inventor,"Tech Culture, AI and Machine Learning, Tech Business, Open Source Software"
265,taylor.town,5038.0,37.0,136.0,Taylor Otwell,Creator of Laravel,
266,lunduke.substack.com,5017.0,32.0,157.0,Bryan Lunduke,Software developer and Linux enthusiast,
267,garymarcus.substack.com,5009.0,48.0,104.0,Gary Marcus,"Cognitive scientist, author, and entrepreneur","AI and Machine Learning, Tech Culture, Big Tech"
270,falkvinge.net,4992.0,48.0,104.0,Rick Falkvinge,Founder of the Pirate Party,
271,perell.com,4979.0,30.0,166.0,David Perell,Writer and educator,"Tech Culture, History of Technology, Other"
272,bryanbraun.com,4974.0,14.0,355.0,Bryan Braun,Software developer,"Software Engineering, Web Development, Open Source Software, Tech Culture"
273,mjtsai.com,4961.0,31.0,160.0,Michael Tsai,Software developer and blogger,"Tech Culture, Big Tech, Software Engineering, Tech Business"
274,intuitiveexplanations.com,4949.0,7.0,707.0,Radon Rosborough,Software developer,"Programming Languages, Open Source Software, Reverse engineering, Web Development, Software Engineering, Cybersecurity"
275,tedgioia.substack.com,4905.0,35.0,140.0,Ted Gioia,Music historian and author,"Tech Culture, Tech Business, AI and Machine Learning, Other"
276,blog.nelhage.com,4898.0,35.0,140.0,,,"Software Engineering, AI and Machine Learning, Performance Optimization, Programming Languages"
277,abortretry.fail,4890.0,38.0,129.0,Bradford Morgan White,,"Hardware and Electronics, History of Technology, Tech Business, Computer Science"
278,palant.info,4870.0,25.0,195.0,Wladimir Palant,Software developer and creator of Adblock Plus,"Cybersecurity, Privacy, Web Development, Open Source Software"
279,cfenollosa.com,4846.0,16.0,303.0,Carlos Fenollosa,Software developer and entrepreneur,
280,chrisstucchio.com,4832.0,31.0,156.0,Chris Stucchio,Software developer and data scientist,"Data Science, Finance and FinTech, AI and Machine Learning"
281,penny-arcade.com,4816.0,29.0,166.0,Michael Krahulik and Jerry Holkins,Authors and illustrators,
283,deepsouthventures.com,4809.0,8.0,601.0,Peter Askew,Domain name enthusiast,"Tech Culture, Other"
284,thecodist.com,4803.0,30.0,160.0,Greg Brown,Software developer and writer,"Software Engineering, Tech Policy, Cybersecurity, Programming Languages"
285,greenwald.substack.com,4799.0,30.0,160.0,Glenn Greenwald,Journalist and author,
286,susam.net,4798.0,50.0,96.0,Susam Pal,Software engineer and writer,"Web Development, Programming Languages, Tech Culture, Computer Science"
287,antonz.org,4798.0,25.0,192.0,Anton Zhiyanov,Software developer and blogger,"Software Engineering, Programming Languages, DevOps, AI and Machine Learning"
288,moxie.org,4794.0,11.0,436.0,Moxie Marlinspike,Founder of Signal,"Software Engineering, Web Development, Tech Culture"
290,scotthelme.co.uk,4775.0,26.0,184.0,Scott Helme,Security researcher and blogger,
291,matt-rickard.com,4759.0,40.0,119.0,Matt Rickard,Software developer and entrepreneur,"History of Technology, Tech Business, AI and Machine Learning, Open Source Software"
292,alexanderell.is,4727.0,20.0,236.0,Alexander Ellis,Software developer and blogger,"Data Science, Visualization and Design, Software Engineering, Tech Culture"
293,quirksmode.org,4711.0,34.0,139.0,Peter-Paul Koch,Web developer and author,
294,blog.alexmaccaw.com,4709.0,31.0,152.0,Alex MacCaw,Software developer and entrepreneur,"Tech Culture, AI and Machine Learning, Tech Business"
295,blog.nuclearsecrecy.com,4688.0,37.0,127.0,Alex Wellerstein,Historian of science,"History of Technology, Tech Culture, Tech Policy"
296,thechipletter.substack.com,4686.0,47.0,100.0,Anonymous,Anonymous tech enthusiast,
297,caseyhandmer.wordpress.com,4665.0,33.0,141.0,Casey Handmer,Physicist and space enthusiast,"Tech Policy, Startups, Tech Business, Venture Capital"
298,corecursive.com,4665.0,27.0,173.0,Adam Gordon Bell,Software developer and podcast host,
300,phrack.org,4649.0,26.0,179.0,,,
301,blogmaverick.com,4647.0,65.0,71.0,Mark Cuban,Entrepreneur and investor,"Tech Business, Finance and FinTech, Startups, Tech Policy"
303,paulbutler.org,4618.0,12.0,385.0,Paul Butler,Software engineer and data visualizer,"Cryptography, Software Engineering, Mathematics, Programming Languages"
304,nolanlawson.com,4603.0,30.0,153.0,Nolan Lawson,Web developer and open-source contributor,
305,idiallo.com,4602.0,13.0,354.0,Idris Diallo,Software developer and blogger,"Web Development, Software Engineering, Tech Business, Startups"
306,gkogan.co,4589.0,22.0,209.0,,,"Tech Business, Startups, Data Science, AI and Machine Learning"
307,raganwald.com,4588.0,36.0,127.0,Reginald Braithwaite,Software developer and author,"Cryptography, Programming Languages, History of Technology, Computer Science"
308,jakearchibald.com,4584.0,32.0,143.0,Jake Archibald,Developer advocate at Google,"Web Development, Performance Optimization, Visualization and Design"
309,nee.lv,4574.0,3.0,1525.0,Andris Reinman,Software developer and blogger,
310,viewfromthewing.com,4557.0,27.0,169.0,Gary Leff,Travel expert and writer,"Finance and FinTech, Tech Business, Tech Policy"
311,datagenetics.com,4554.0,36.0,127.0,Nick Berry,Data scientist and blogger,
312,jakeseliger.com,4549.0,23.0,198.0,Jake Seliger,Writer and researcher,
313,igvita.com,4540.0,57.0,80.0,Ilya Grigorik,Software developer and performance engineer,"Tech Business, Productivity and Tools, Tech Culture"
314,humbledmba.com,4532.0,39.0,116.0,Jason Freedman,Founder of 42Floors and partner at Peak State Ventures,"Venture Capital, Startups"
316,dkb.io,4508.0,3.0,1503.0,Derek Banas,Software developer and educator,
318,feld.com,4493.0,57.0,79.0,Brad Feld,Entrepreneur and venture capitalist,"Tech Business, Venture Capital, Startups, Tech Culture"
319,fgiesen.wordpress.com,4486.0,51.0,88.0,Fabian Giesen,Software engineer,"Hardware and Electronics, Performance Optimization, Computer Science, Mathematics"
320,wheresyoured.at,4484.0,29.0,155.0,Ed Zitron,CEO of EZPR,"AI and Machine Learning, Tech Business, Venture Capital, Cloud Computing"
321,joearms.github.io,4479.0,30.0,149.0,Joe Armstrong,Co-creator of Erlang,
322,neugierig.org,4469.0,31.0,144.0,Mike West,Web standards advocate,
323,blog.wesleyac.com,4454.0,16.0,278.0,Wesley Aptekar-Cassels,Software developer and blogger,"Web Development, Cybersecurity, Cryptography, Tech Policy"
324,ma.tt,4449.0,30.0,148.0,Matt Mullenweg,Co-founder of WordPress,
325,unchartedterritories.tomaspueyo.com,4449.0,15.0,297.0,Tomas Pueyo,Author and public speaker,
327,chriskiehl.com,4443.0,11.0,404.0,Chris Kiehl,Software engineer,"Software Engineering, Programming Languages, Computer Science"
328,brainpickings.org,4436.0,48.0,92.0,Maria Popova,Writer and blogger,"Tech Culture, Other"
329,daedtech.com,4423.0,23.0,192.0,Erik Dietrich,Software developer and consultant,
330,flowingdata.com,4419.0,41.0,108.0,Nathan Yau,Statistician and data visualization expert,"Data Science, Visualization and Design"
331,taibbi.substack.com,4416.0,39.0,113.0,Matt Taibbi,Journalist and author,
332,ianbicking.org,4373.0,14.0,312.0,Ian Bicking,Software developer and open source advocate,
333,stitcher.io,4366.0,19.0,230.0,Brent Roose,Software developer and writer,
334,thehftguy.com,4360.0,25.0,174.0,Anonymous,,
335,os.phil-opp.com,4355.0,21.0,207.0,Philipp Oppermann,OS developer,"Operating Systems, Systems Programming, Programming Languages, Computer Science"
336,tim.blog,4349.0,53.0,82.0,Tim Ferriss,Author and entrepreneur,"Tech Business, Productivity and Tools, Tech Culture, Computer Science"
337,ma.ttias.be,4335.0,37.0,117.0,Mattias Geniar,System administrator and developer,
338,walzr.com,4325.0,3.0,1442.0,Riley Walz,Blogger and digital performance artist,
339,bradfrost.com,4322.0,14.0,309.0,Brad Frost,Web designer and author,"Web Development, Visualization and Design, Software Engineering"
340,thorstenball.com,4295.0,26.0,165.0,Thorsten Ball,Software developer and author,
341,macwright.com,4277.0,23.0,186.0,Tom MacWright,Software developer and writer,"Web Development, Software Engineering, Productivity and Tools, Open Source Software"
342,agner.org,4276.0,30.0,143.0,Agner Fog,Software developer and researcher,
343,yehudakatz.com,4271.0,44.0,97.0,Yehuda Katz,JavaScript developer and open-source contributor,
344,blog.chriszacharias.com,4266.0,8.0,533.0,Chris Zacharias,Web developer and former YouTube engineer,"Web Development, Tech Culture, History of Technology, Big Tech"
345,blog.yossarian.net,4252.0,31.0,137.0,,,
346,wordsandbuttons.online,4247.0,28.0,152.0,Sergei Tikhomirov,Software developer and writer,
347,openmymind.net,4238.0,36.0,118.0,,,"Programming Languages, Systems Programming"
348,krausefx.com,4202.0,6.0,700.0,Felix Krause,Creator of fastlane,
349,masteringemacs.org,4197.0,30.0,140.0,Mickey Petersen,Emacs enthusiast and writer,"Software Engineering, Productivity and Tools, Open Source Software, Computer Science"
350,lcamtuf.blogspot.com,4194.0,33.0,127.0,Michał Zalewski,Security researcher and author,"Cybersecurity, Reverse engineering, Open Source Software"
351,bcantrill.dtrace.org,4176.0,25.0,167.0,,,"Systems Programming, Open Source Software, Tech Culture, Computer Science, History of Technology"
352,hintjens.com,4168.0,15.0,278.0,Pieter Hintjens,Co-founder of ZeroMQ and free software activist,Other
353,bernsteinbear.com,4165.0,36.0,116.0,Max Bernstein,,"Programming Languages, Software Engineering, Systems Programming, Open Source Software"
354,seangoedecke.com,4164.0,23.0,181.0,Sean Goedecke,Writer and software developer,
355,michael.stapelberg.ch,4154.0,23.0,181.0,Michael Stapelberg,Software developer,
356,raymii.org,4150.0,34.0,122.0,Remy van Elst,System administrator and writer,
357,abe-winter.github.io,4148.0,25.0,166.0,Abe Winter,Software engineer and writer,"AI and Machine Learning, Tech Business, Tech Policy, Startups"
358,arslan.io,4135.0,14.0,295.0,,,
359,tylercipriani.com,4126.0,22.0,188.0,Tyler Cipriani,Developer and open-source advocate,"Software Engineering, Open Source Software, Reverse engineering, Gaming and Retro Computing, Tech Culture"
360,tyler.io,4126.0,8.0,516.0,Tyler Hall,Software developer,Other
361,zserge.com,4122.0,23.0,179.0,Sergey,Software developer,"Programming Languages, Software Engineering, Other"
362,jameshfisher.com,4122.0,14.0,294.0,James Fisher,Software engineer and writer,
363,matt.sh,4100.0,9.0,456.0,,,
364,hakibenita.com,4098.0,16.0,256.0,,,"Databases, Performance Optimization"
365,anishathalye.com,4093.0,15.0,273.0,Anish Athalye,Computer scientist,
367,two-wrongs.com,4083.0,37.0,110.0,Christoffer Stjernlöf,,"Software Engineering, Open Source Software, Mathematics, Web Development, Cybersecurity"
369,juliareda.eu,4063.0,16.0,254.0,Julia Reda,Former Member of the European Parliament,"Tech Policy, Privacy, Other"
370,constructionphysics.substack.com,4060.0,29.0,140.0,Brian Potter,Engineer and writer,"AI and Machine Learning, Hardware and Electronics, Tech Business, Venture Capital"
371,codewords.recurse.com,4050.0,25.0,162.0,,,
372,ignorethecode.net,4040.0,39.0,104.0,Ralf Rottmann,Entrepreneur and writer,"Productivity and Tools, Software Engineering, Operating Systems"
373,pagetable.com,4023.0,47.0,86.0,Michael Steil,Software engineer and historian,"Gaming and Retro Computing, History of Technology"
374,batsov.com,4022.0,23.0,175.0,,,"Productivity and Tools, Software Engineering, Open Source Software"
376,justinjackson.ca,4005.0,20.0,200.0,,,"Tech Business, Startups, Productivity and Tools"
378,henrikwarne.com,3993.0,31.0,129.0,,,"Software Engineering, Programming Languages, Productivity and Tools, Computer Science"
379,lynalden.com,3976.0,24.0,166.0,Lyn Alden,Investment strategist and writer,
380,leancrew.com,3974.0,46.0,86.0,,,"Mathematics, Software Engineering"
381,blog.burntsushi.net,3964.0,16.0,248.0,,,"Programming Languages, Open Source Software, Software Engineering"
382,fossil-scm.org,3960.0,29.0,137.0,,,
383,kristoff.it,3960.0,21.0,189.0,,,
384,hookrace.net,3959.0,21.0,189.0,,,"Software Engineering, DevOps, Programming Languages, Data Science"
385,bost.ocks.org,3953.0,17.0,233.0,,,
386,borretti.me,3940.0,28.0,141.0,Fernando Borretti,Developer and programming language author,"Software Engineering, Systems Programming, Open Source Software, Tech Culture"
388,ridiculousfish.com,3903.0,23.0,170.0,,,
389,ounapuu.ee,3899.0,21.0,186.0,Herman Õunapuu,Programmer and digital archivist,"Tech Culture, Hardware and Electronics, Open Source Software, Other"
390,xdavidhu.me,3878.0,5.0,776.0,David Schütz,,
391,stopa.io,3871.0,22.0,176.0,,,
392,jcs.org,3852.0,32.0,120.0,,,"Reverse engineering, Open Source Software, Hardware and Electronics, Gaming and Retro Computing"
393,thirtythreeforty.net,3848.0,5.0,770.0,,,
394,michaelnielsen.org,3830.0,40.0,96.0,,,
395,pythonspeed.com,3828.0,24.0,160.0,,,Software Engineering
398,ploum.net,3811.0,19.0,201.0,Ploum,Author and blogger,
399,writing.kemitchell.com,3810.0,30.0,127.0,,,
400,gogameguru.com,3807.0,8.0,476.0,,,
401,baldurbjarnason.com,3805.0,22.0,173.0,Baldur Bjarnason,Researcher and writer,"Tech Business, Web Development, Big Tech, Tech Policy"
403,eloquentjavascript.net,3799.0,10.0,380.0,Marijn Haverbeke,Developer and author,
405,nathanmarz.com,3786.0,35.0,108.0,,,"Software Engineering, Programming Languages, Startups, Tech Business"
406,ayende.com,3771.0,37.0,102.0,Oren Eini,Developer and founder of RavenDB,
410,grumpygamer.com,3734.0,20.0,187.0,,,"Software Engineering, Gaming and Retro Computing, Web Development"
411,slowboring.com,3731.0,31.0,120.0,Matthew Yglesias,Journalist and writer,
412,kev.inburke.com,3723.0,17.0,219.0,,,
413,masswerk.at,3718.0,43.0,86.0,,,
414,kleinbottle.com,3717.0,6.0,620.0,,,
415,stevehanov.ca,3702.0,26.0,142.0,,,
416,herbsutter.com,3700.0,35.0,106.0,,,"Programming Languages, Software Engineering, Cybersecurity, Computer Science"
417,addyosmani.com,3698.0,31.0,119.0,Addy Osmani,Engineering manager at Google,"AI and Machine Learning, Software Engineering, Web Development, Tech Culture"
418,blog.bradfieldcs.com,3697.0,8.0,462.0,,,
419,thoughtcrime.org,3697.0,12.0,308.0,,,Other
420,onemileatatime.com,3695.0,13.0,284.0,Ben Schlappig,Travel expert and blogger,
421,davidgerard.co.uk,3688.0,41.0,90.0,,,
422,medium.dave-bailey.com,3684.0,10.0,368.0,,,"Tech Business, Productivity and Tools, AI and Machine Learning"
424,philip.greenspun.com,3683.0,54.0,68.0,Philip Greenspun,MIT professor and photographer,
425,blog.cr.yp.to,3682.0,23.0,160.0,Daniel J. Bernstein,Cryptographer,
426,kennethreitz.org,3667.0,15.0,244.0,,,
427,sneak.berlin,3665.0,15.0,244.0,,,"Software Engineering, Open Source Software, Programming Languages, Computer Science, Tech Culture"
428,tomtunguz.com,3663.0,47.0,78.0,,,
429,herman.bearblog.dev,3663.0,17.0,215.0,Herman Martinus,Developer and writer,"Tech Culture, Web Development, Cybersecurity, Tech Business"
430,gregoryszorc.com,3655.0,18.0,203.0,,,Software Engineering
431,daltoncaldwell.com,3649.0,28.0,130.0,,,"Tech Business, Startups, Finance and FinTech"
432,lexi-lambda.github.io,3644.0,16.0,228.0,,,
433,successfulsoftware.net,3638.0,26.0,140.0,,,"Software Engineering, Tech Business, Startups, Productivity and Tools"
434,haskellforall.com,3633.0,34.0,107.0,,,
435,blog.metaobject.com,3632.0,41.0,89.0,,,
437,jeff-vogel.blogspot.com,3627.0,32.0,113.0,,,"Gaming and Retro Computing, Tech Business, Software Engineering, Web Development"
438,blog.ploeh.dk,3617.0,24.0,151.0,Mark Seemann,Software developer and author,"Software Engineering, Open Source Software, Programming Languages, Computer Science"
439,charlespetzold.com,3616.0,24.0,151.0,Charles Petzold,Author and programmer,"Mathematics, Tech Culture, Other"
440,gameprogrammingpatterns.com,3595.0,14.0,257.0,,,
441,mnot.net,,,,,,"Software Engineering, Tech Policy, Privacy, Networking"
442,blog.garrytan.com,3590.0,19.0,189.0,,,
444,lexaloffle.com,3584.0,20.0,179.0,Joseph White,Indie game developer,"Gaming and Retro Computing, Programming Languages"
445,jakevdp.github.io,3584.0,22.0,163.0,,,"Data Science, Software Engineering, Mathematics, Computer Science, Visualization and Design"
446,rhaas.blogspot.com,3578.0,24.0,149.0,Robert Haas,PostgreSQL major contributor and database expert,"Databases, Open Source Software, Software Engineering"
447,alexwlchan.net,3577.0,12.0,298.0,Alex Chan,Developer and writer,"Web Development, Software Engineering, Programming Languages, Productivity and Tools"
449,lightbluetouchpaper.org,3573.0,32.0,112.0,,,
451,allenpike.com,3563.0,15.0,238.0,Allen Pike,Software developer and entrepreneur,
452,ianthehenry.com,3552.0,24.0,148.0,Ian Henry,Entrepreneur and writer,"Software Engineering, Systems Programming, Open Source Software, Productivity and Tools"
453,codewithoutrules.com,3551.0,19.0,187.0,,,
454,alexdanco.com,3549.0,24.0,148.0,,,"Big Tech, Finance and FinTech, Tech Business"
455,dataswamp.org/~solene,3539.0,28.0,126.0,Solène Rapenne,Developer and open-source contributor,"Cybersecurity, Operating Systems, Privacy, Open Source Software"
456,justgetflux.com,3538.0,12.0,295.0,,,
457,evertpot.com,3537.0,19.0,186.0,,,"Web Development, Software Engineering, Programming Languages, DevOps"
458,thesoundingline.com,3535.0,37.0,96.0,,,
459,craigmod.com,3534.0,28.0,126.0,Craig Mod,Writer and photographer,"Tech Culture, Productivity and Tools"
461,blog.servo.org,3522.0,12.0,294.0,,,"Web Development, Open Source Software, Programming Languages, Cybersecurity"
462,nathanbarry.com,3519.0,36.0,98.0,,,"Tech Business, Startups, Productivity and Tools, Finance and FinTech"
463,dustri.org,3511.0,18.0,195.0,,,
465,geoff.greer.fm,3507.0,13.0,270.0,,,"Hardware and Electronics, Tech Culture, History of Technology, Tech Policy"
466,kerkour.com,3501.0,33.0,106.0,Guillaume Kerkour,Security researcher and writer,
467,lucasfcosta.com,3491.0,20.0,175.0,Lucas F. Costa,Software engineer and writer,"Software Engineering, Web Development, Productivity and Tools, Tech Culture, Tech Business"
468,mooseyanon.medium.com,3487.0,2.0,1744.0,,,"Tech Culture, Software Engineering, Web Development, Productivity and Tools"
470,admiralcloudberg.medium.com,3479.0,19.0,183.0,Kyra Dempsey,Plane crash analyst,"History of Technology, Other"
471,samwho.dev,3479.0,7.0,497.0,Sam Rose,Developer and writer,"Computer Science, Software Engineering, Web Development, Open Source Software"
472,tom.preston-werner.com,3474.0,21.0,165.0,,,"Web Development, Startups, Venture Capital, Software Engineering"
473,bigmessowires.com,3472.0,30.0,116.0,Steve Chamberlin,,"Hardware and Electronics, Gaming and Retro Computing, History of Technology"
474,varnull.adityamukerjee.net,3470.0,4.0,868.0,,,
475,edwardsnowden.substack.com,3467.0,11.0,315.0,Edward Snowden,Whistleblower and privacy advocate,"Cybersecurity, Privacy, Tech Policy, Other"
476,danshipper.com,3462.0,26.0,133.0,,,
477,tidyfirst.substack.com,3461.0,24.0,144.0,Kent Beck,Software developer and author,"Software Engineering, Programming Languages, Computer Science"
479,blog.danslimmon.com,3457.0,12.0,288.0,,,
480,blog.brixit.nl,3455.0,16.0,216.0,Martijn Braam,,"Hardware and Electronics, Open Source Software, Software Engineering, Reverse engineering"
481,snellman.net,3451.0,25.0,138.0,,,
482,sachagreif.com,3449.0,23.0,150.0,,,
483,crawshaw.io,3445.0,12.0,287.0,David Crawshaw,Software engineer,"Software Engineering, Programming Languages, Web Development, Productivity and Tools"
484,beepb00p.xyz,3442.0,14.0,246.0,Karli Coss,Developer,
485,ericmigi.com,3426.0,3.0,1142.0,,,
487,meltingasphalt.com,3418.0,20.0,171.0,,,"Computer Science, Mathematics, Other"
488,mikeash.com,3418.0,33.0,104.0,,,
489,teenage.engineering,3411.0,15.0,227.0,,,
490,people.xiph.org/~xiphmont,3411.0,15.0,227.0,,,
492,bitfieldconsulting.com,3401.0,27.0,126.0,John Arundel,,
493,tsaoutofourpants.wordpress.com,3401.0,12.0,283.0,,,"Tech Policy, Privacy, Other"
494,andrewchen.co,3396.0,32.0,106.0,,,
495,byorgey.wordpress.com,3394.0,10.0,339.0,,,"Programming Languages, Software Engineering, Open Source Software, Computer Science"
496,drmaciver.com,3393.0,22.0,154.0,,,Tech Culture
498,neil.computer,3388.0,9.0,376.0,,,"Systems Programming, Open Source Software, Databases, DevOps"
499,netmeister.org,3386.0,30.0,113.0,Jan Schaumann,Engineer and writer,"Cryptography, Tech Policy, Cybersecurity, Networking"
500,woodgears.ca,3384.0,20.0,169.0,,,
501,misc-stuff.terraaeon.com,3375.0,12.0,281.0,,,
503,lukeplant.me.uk,3372.0,30.0,112.0,,,
505,jalammar.github.io,3367.0,17.0,198.0,,,"AI and Machine Learning, Visualization and Design, Gaming and Retro Computing"
506,amasci.com,3366.0,22.0,153.0,,,
507,grumpy.website,3364.0,8.0,421.0,,,Tech Culture
508,codersnotes.com,3339.0,22.0,152.0,,,
509,artemis.sh,3335.0,13.0,257.0,artemis everfree,,"Open Source Software, Web Development, Productivity and Tools, Tech Culture"
510,magazine.sebastianraschka.com,3333.0,13.0,256.0,Sebastian Raschka,Machine learning researcher and author,
511,quoteinvestigator.com,3332.0,23.0,145.0,,,Other
512,swizec.com,3331.0,46.0,72.0,Swizec Teller,"Software engineer, vlogger, and author",
513,blog.reverberate.org,3325.0,25.0,133.0,,,
514,jonathanhaidt.substack.com,3320.0,10.0,332.0,Jonathan Haidt,Social psychologist and author,"Tech Culture, Tech Policy, Privacy"
515,bartoszmilewski.com,3308.0,27.0,123.0,,,"Computer Science, Mathematics, AI and Machine Learning, Programming Languages"
517,write.as,3301.0,21.0,157.0,,,"Tech Culture, Other"
519,commandcenter.blogspot.com,3298.0,23.0,143.0,,,"Software Engineering, Programming Languages, Computer Science, Open Source Software"
520,lihaoyi.com,3297.0,25.0,132.0,,,"Software Engineering, Programming Languages, Open Source Software, Computer Science"
522,brendaneich.com,3293.0,16.0,206.0,,,"Web Development, Programming Languages, Tech Business"
523,bitquabit.com,3290.0,24.0,137.0,,,"Software Engineering, Programming Languages, Productivity and Tools, Open Source Software, Tech Culture"
524,boyter.org,3289.0,19.0,173.0,Ben Boyter,Developer,
525,platformer.news,3282.0,27.0,122.0,Casey Newton,Independent tech journalist,"Tech Policy, Big Tech, Tech Business, Privacy"
526,wozniak.ca,3278.0,10.0,328.0,,,
527,mango.pdf.zone,3271.0,6.0,545.0,,,"Cybersecurity, Reverse engineering, Tech Culture, Other"
528,sockpuppet.org,3267.0,14.0,233.0,Thomas Ptacek,Security researcher and entrepreneur,"Cybersecurity, Cryptography, Tech Policy, Reverse engineering"
530,resobscura.substack.com,3252.0,29.0,112.0,Erik Wade,Writer and historian,
531,yurichev.com,3249.0,22.0,148.0,,,
532,guzey.com,3249.0,17.0,191.0,,,
533,insights.ubuntu.com,3248.0,24.0,135.0,,,"Open Source Software, Cloud Computing, Operating Systems, DevOps"
537,byran.ee,3237.0,1.0,3237.0,Byran Huang,Indie laptop maker,
538,100r.co,3230.0,13.0,248.0,,,"Web Development, Open Source Software, Productivity and Tools, Gaming and Retro Computing"
539,alexgaynor.net,3228.0,25.0,129.0,,,"Open Source Software, Systems Programming, Programming Languages, Software Engineering"
540,languagelog.ldc.upenn.edu,3228.0,40.0,81.0,,,
541,robinwieruch.de,3228.0,17.0,190.0,,,"Web Development, Software Engineering, AI and Machine Learning, Cybersecurity"
542,henrikkarlsson.xyz,3221.0,13.0,248.0,Henrik Karlsson,Independent developer and writer,"Tech Culture, Other"
543,blog.phusion.nl,3215.0,44.0,73.0,,,
544,jaycarlson.net,3206.0,9.0,356.0,,,"Software Engineering, Networking"
546,briancallahan.net,3190.0,25.0,128.0,,,
547,demoscene-the-art-of-coding.net,3189.0,3.0,1063.0,,,"Gaming and Retro Computing, Tech Culture, Computer Science"
549,2ality.com,3185.0,34.0,94.0,,,"Web Development, Programming Languages, Software Engineering, Computer Science"
550,michaelgeist.ca,3184.0,24.0,133.0,Michael Geist,Law professor and digital rights advocate,"Tech Policy, Privacy"
552,fishshell.com,3182.0,11.0,289.0,,,
553,lofibucket.com,3180.0,8.0,398.0,,,
554,minnie.tuhs.org,3178.0,19.0,167.0,,,
555,kibty.town,3177.0,3.0,1059.0,Kibty,Writer and artist,
556,esr.ibiblio.org,3176.0,52.0,61.0,,,"Operating Systems, Open Source Software, Software Engineering, Tech Business"
557,justinkan.com,3174.0,19.0,167.0,,,
559,joel.is,3173.0,49.0,65.0,,,"Tech Business, Startups, Web Development, Open Source Software"
560,golem.ph.utexas.edu,3169.0,22.0,144.0,,,
561,huyenchip.com,3168.0,16.0,198.0,,,"AI and Machine Learning, Software Engineering, Data Science, Tech Business"
562,palant.de,3168.0,16.0,198.0,,,"Cybersecurity, Privacy, Web Development, Open Source Software"
564,aaronkharris.com,3153.0,27.0,117.0,,,
565,netzpolitik.org,3150.0,22.0,143.0,,,"Tech Policy, Privacy, Cybersecurity, Tech Culture"
566,software.rajivprab.com,3144.0,16.0,197.0,,,"Software Engineering, Tech Culture, Tech Business"
568,hynek.me,3132.0,22.0,142.0,,,"Software Engineering, DevOps, Programming Languages, Productivity and Tools"
569,socialcooling.com,3131.0,3.0,1044.0,,,
570,keygen.sh,3130.0,9.0,348.0,Zeke Gabrielse,Founder of Keygen,
571,effectiviology.com,3127.0,12.0,261.0,Itamar Shatz,,Other
572,soatok.blog,3124.0,34.0,92.0,Soatok Dreamseeker,Security researcher and furry,"Cybersecurity, Cryptography, Tech Culture, Privacy, Tech Policy"
573,jasonshen.com,3123.0,41.0,76.0,,,"Startups, Tech Business, Productivity and Tools"
577,clivethompson.medium.com,3114.0,9.0,346.0,Clive Thompson,Journalist and author,"Tech Culture, Productivity and Tools"
578,bit-player.org,3113.0,38.0,82.0,,,
579,teachyourselfcs.com,3113.0,4.0,778.0,,,
580,doublepulsar.com,3108.0,12.0,259.0,,,"Cybersecurity, Cloud Computing, Big Tech, Privacy"
581,512pixels.net,3102.0,21.0,148.0,Stephen Hackett,Writer and podcaster,"Tech Culture, Big Tech, Tech Business"
582,nickjanetakis.com,3102.0,20.0,155.0,,,"DevOps, Web Development, Software Engineering, Cloud Computing"
583,whatever.scalzi.com,3088.0,27.0,114.0,,,Tech Culture
584,bitecode.dev,3084.0,15.0,206.0,Anonymous,,"Software Engineering, Programming Languages, Tech Culture"
585,programmingisterrible.com,3081.0,18.0,171.0,,,"Programming Languages, Software Engineering, Tech Culture"
586,infrequently.org,3075.0,24.0,128.0,,,"Web Development, Performance Optimization, Software Engineering, Tech Culture"
587,harmful.cat-v.org,3073.0,23.0,134.0,,,
588,vidarholen.net,3072.0,16.0,192.0,,,
589,micahlerner.com,3071.0,30.0,102.0,Micah Lerner,Software engineer and writer,
590,chrisdone.com,3067.0,24.0,128.0,,,"AI and Machine Learning, Software Engineering, Programming Languages, Productivity and Tools"
591,blog.ezyang.com,3060.0,36.0,85.0,,,"AI and Machine Learning, Software Engineering, Programming Languages, Performance Optimization"
